,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team
10,2020-10-31,15:00 (17:00),Premier League,Matchweek 7,Sat,Away,W,3,0,Burnley,0.9,0.5,63,,Thiago Silva,4-3-2003,David Coote,Match Report,,14,9,18.9,1,0,0,2024,Chelsea
12,2020-11-07,17:30 (19:30),Premier League,Matchweek 8,Sat,Home,W,4,1,Sheffield Utd,2.2,0.4,69,,Thiago Silva,4-3-2003,Jonathan Moss,Match Report,,20,9,17.0,1,0,0,2024,Chelsea
13,2020-11-21,12:30 (14:30),Premier League,Matchweek 9,Sat,Away,W,2,0,Newcastle Utd,1.5,0.3,70,,N'Golo Kanté,4-3-2003,Craig Pawson,Match Report,,14,3,18.5,0,0,0,2024,Chelsea
15,2020-11-29,16:30 (18:30),Premier League,Matchweek 10,Sun,Home,D,0,0,Tottenham,0.8,0.2,60,,Thiago Silva,4-3-2003,Paul Tierney,Match Report,,13,3,17.3,0,0,0,2024,Chelsea
17,2020-12-05,20:00 (22:00),Premier League,Matchweek 11,Sat,Home,W,3,1,Leeds United,4.1,0.8,46,2000,Thiago Silva,4-3-2003,Kevin Friend,Match Report,,23,10,11.6,0,0,0,2024,Chelsea
19,2020-12-12,20:00 (22:00),Premier League,Matchweek 12,Sat,Away,L,0,1,Everton,0.7,1.2,71,2000,Thiago Silva,4-3-2003,Jonathan Moss,Match Report,,10,3,20.3,2,0,0,2024,Chelsea
20,2020-12-15,18:00 (20:00),Premier League,Matchweek 13,Tue,Away,L,1,2,Wolves,1.0,0.5,55,,Thiago Silva,4-3-2003,Stuart Attwell,Match Report,,13,3,18.5,1,0,0,2024,Chelsea
21,2020-12-21,20:00 (22:00),Premier League,Matchweek 14,Mon,Home,W,3,0,West Ham,2.0,0.4,53,,César Azpilicueta,4-3-2003,Chris Kavanagh,Match Report,,11,7,14.1,0,0,0,2024,Chelsea
22,2020-12-26,17:30 (19:30),Premier League,Matchweek 15,Sat,Away,L,1,3,Arsenal,2.6,2.0,60,,Thiago Silva,4-3-2003,Michael Oliver,Match Report,,18,2,16.8,1,0,1,2024,Chelsea
23,2020-12-28,17:30 (19:30),Premier League,Matchweek 16,Mon,Home,D,1,1,Aston Villa,1.7,0.7,63,,César Azpilicueta,4-3-2003,Stuart Attwell,Match Report,,16,5,17.1,0,0,0,2024,Chelsea
24,2021-01-03,16:30 (18:30),Premier League,Matchweek 17,Sun,Home,L,1,3,Manchester City,0.8,2.7,54,,César Azpilicueta,4-3-2003,Anthony Taylor,Match Report,,9,2,17.0,1,0,0,2024,Chelsea
30,2021-01-16,17:30 (19:30),Premier League,Matchweek 19,Sat,Away,W,1,0,Fulham,1.6,0.7,69,,César Azpilicueta,4-3-2003,Peter Bankes,Match Report,,21,6,18.6,0,0,0,2024,Chelsea
31,2021-01-19,20:15 (22:15),Premier League,Matchweek 18,Tue,Away,L,0,2,Leicester City,0.7,1.4,64,,Thiago Silva,4-2-3-1,Craig Pawson,Match Report,,9,5,12.7,1,0,0,2024,Chelsea
33,2021-01-27,18:00 (20:00),Premier League,Matchweek 20,Wed,Home,D,0,0,Wolves,0.7,0.5,78,,César Azpilicueta,3-4-2003,Andy Madley,Match Report,,14,5,16.5,0,0,0,2024,Chelsea
34,2021-01-31,12:00 (14:00),Premier League,Matchweek 21,Sun,Home,W,2,0,Burnley,1.2,0.2,70,,César Azpilicueta,3-4-2003,Graham Scott,Match Report,,19,8,16.7,0,0,0,2024,Chelsea
35,2021-02-04,20:00 (22:00),Premier League,Matchweek 22,Thu,Away,W,1,0,Tottenham,1.6,0.6,58,,César Azpilicueta,3-4-1-2,Andre Marriner,Match Report,,15,1,18.0,0,1,1,2024,Chelsea
36,2021-02-07,19:15 (21:15),Premier League,Matchweek 23,Sun,Away,W,2,1,Sheffield Utd,1.6,0.6,68,,César Azpilicueta,3-4-2003,Kevin Friend,Match Report,,8,1,20.3,0,1,1,2024,Chelsea
38,2021-02-15,20:00 (22:00),Premier League,Matchweek 24,Mon,Home,W,2,0,Newcastle Utd,2.2,0.6,64,,César Azpilicueta,3-4-2003,Peter Bankes,Match Report,,18,5,14.2,0,0,0,2024,Chelsea
39,2021-02-20,12:30 (14:30),Premier League,Matchweek 25,Sat,Away,D,1,1,Southampton,1.2,0.6,70,,César Azpilicueta,3-4-2003,Anthony Taylor,Match Report,,8,2,19.6,1,1,1,2024,Chelsea
41,2021-02-28,16:30 (18:30),Premier League,Matchweek 26,Sun,Home,D,0,0,Manchester Utd,1.1,0.4,57,,César Azpilicueta,3-4-2003,Stuart Attwell,Match Report,,18,6,21.9,0,0,0,2024,Chelsea
42,2021-03-04,20:15 (22:15),Premier League,Matchweek 29,Thu,Away,W,1,0,Liverpool,1.0,0.3,46,,César Azpilicueta,3-4-2003,Martin Atkinson,Match Report,,11,4,17.7,0,0,0,2024,Chelsea
43,2021-03-08,18:00 (20:00),Premier League,Matchweek 27,Mon,Home,W,2,0,Everton,2.4,0.3,65,,César Azpilicueta,3-4-2003,David Coote,Match Report,,18,8,20.2,1,1,1,2024,Chelsea
44,2021-03-13,12:30 (14:30),Premier League,Matchweek 28,Sat,Away,D,0,0,Leeds United,1.0,0.4,62,,César Azpilicueta,4-2-3-1,Kevin Friend,Match Report,,15,8,17.6,0,0,0,2024,Chelsea
47,2021-04-03,12:30 (13:30),Premier League,Matchweek 30,Sat,Home,L,2,5,West Brom,2.1,1.6,65,,César Azpilicueta,3-4-2003,David Coote,Match Report,,18,7,16.1,2,0,0,2024,Chelsea
49,2021-04-10,17:30 (18:30),Premier League,Matchweek 31,Sat,Away,W,4,1,Crystal Palace,3.1,0.4,64,,César Azpilicueta,3-4-2003,Michael Oliver,Match Report,,23,9,13.6,0,0,0,2024,Chelsea
52,2021-04-20,20:15 (21:15),Premier League,Matchweek 32,Tue,Home,D,0,0,Brighton,0.7,0.5,64,,Jorginho,3-4-2003,Stuart Attwell,Match Report,,7,4,16.9,0,0,0,2024,Chelsea
53,2021-04-24,17:30 (18:30),Premier League,Matchweek 33,Sat,Away,W,1,0,West Ham,2.5,0.4,55,,César Azpilicueta,3-4-2003,Chris Kavanagh,Match Report,,17,6,18.8,1,0,0,2024,Chelsea
55,2021-05-01,17:30 (18:30),Premier League,Matchweek 34,Sat,Home,W,2,0,Fulham,1.7,0.3,49,,Thiago Silva,3-5-2002,Kevin Friend,Match Report,,9,5,14.4,1,0,0,2024,Chelsea
57,2021-05-08,17:30 (18:30),Premier League,Matchweek 35,Sat,Away,W,2,1,Manchester City,0.7,1.8,52,,César Azpilicueta,3-4-2003,Anthony Taylor,Match Report,,12,5,22.3,1,0,0,2024,Chelsea
58,2021-05-12,20:15 (21:15),Premier League,Matchweek 36,Wed,Home,L,0,1,Arsenal,1.8,0.6,67,,César Azpilicueta,3-4-2003,Andre Marriner,Match Report,,19,4,15.0,0,0,0,2024,Chelsea
60,2021-05-18,20:15 (21:15),Premier League,Matchweek 37,Tue,Home,W,2,1,Leicester City,3.1,0.8,58,8000,César Azpilicueta,3-4-2003,Mike Dean,Match Report,,16,5,13.8,0,1,1,2024,Chelsea
61,2021-05-23,16:00 (17:00),Premier League,Matchweek 38,Sun,Away,L,1,2,Aston Villa,3.3,1.1,71,10000,César Azpilicueta,3-4-2003,Stuart Attwell,Match Report,,23,7,15.9,0,0,0,2024,Chelsea
0,2020-09-13,14:00 (15:00),Premier League,Matchweek 1,Sun,Away,W,3,0,West Brom,2.8,0.4,64,,Kasper Schmeichel,4-1-4-1,Anthony Taylor,Match Report,,11,5,19.3,1,2,2,2024,Leicester City
1,2020-09-20,19:00 (20:00),Premier League,Matchweek 2,Sun,Home,W,4,2,Burnley,1.2,1.4,67,,Kasper Schmeichel,4-1-4-1,Lee Mason,Match Report,,14,6,14.5,0,0,0,2024,Leicester City
3,2020-09-27,16:30 (17:30),Premier League,Matchweek 3,Sun,Away,W,5,2,Manchester City,2.9,0.9,28,,Kasper Schmeichel,5-4-2001,Michael Oliver,Match Report,,4,4,30.1,0,3,3,2024,Leicester City
4,2020-10-04,12:00 (13:00),Premier League,Matchweek 4,Sun,Home,L,0,3,West Ham,0.6,2.0,69,,Kasper Schmeichel,3-4-2003,Andy Madley,Match Report,,4,0,18.2,0,0,0,2024,Leicester City
5,2020-10-18,19:15 (20:15),Premier League,Matchweek 5,Sun,Home,L,0,1,Aston Villa,0.6,0.7,50,,Kasper Schmeichel,4-1-4-1,Jonathan Moss,Match Report,,11,5,19.2,2,0,0,2024,Leicester City
7,2020-10-25,19:15 (21:15),Premier League,Matchweek 6,Sun,Away,W,1,0,Arsenal,0.7,0.7,44,,Kasper Schmeichel,3-4-2003,Craig Pawson,Match Report,,6,2,29.5,1,0,0,2024,Leicester City
9,2020-11-02,20:00 (22:00),Premier League,Matchweek 7,Mon,Away,W,4,1,Leeds United,2.9,2.1,33,,Kasper Schmeichel,3-4-2003,Andre Marriner,Match Report,,9,7,14.9,0,1,1,2024,Leicester City
11,2020-11-08,14:00 (16:00),Premier League,Matchweek 8,Sun,Home,W,1,0,Wolves,2.0,0.8,49,,Kasper Schmeichel,3-4-2003,Anthony Taylor,Match Report,,8,1,22.8,0,1,2,2024,Leicester City
12,2020-11-22,19:15 (21:15),Premier League,Matchweek 9,Sun,Away,L,0,3,Liverpool,1.6,3.1,44,,Kasper Schmeichel,3-4-2003,Chris Kavanagh,Match Report,,11,4,16.3,0,0,0,2024,Leicester City
14,2020-11-30,17:30 (19:30),Premier League,Matchweek 10,Mon,Home,L,1,2,Fulham,1.2,2.2,68,,Kasper Schmeichel,3-4-2003,Simon Hooper,Match Report,,16,3,18.1,1,0,0,2024,Leicester City
16,2020-12-06,14:15 (16:15),Premier League,Matchweek 11,Sun,Away,W,2,1,Sheffield Utd,1.4,0.2,69,,Kasper Schmeichel,3-4-2003,Stuart Attwell,Match Report,,13,4,18.4,1,0,0,2024,Leicester City
18,2020-12-13,19:15 (21:15),Premier League,Matchweek 12,Sun,Home,W,3,0,Brighton,1.5,0.9,54,,Kasper Schmeichel,3-4-2003,Martin Atkinson,Match Report,,15,6,16.3,0,0,0,2024,Leicester City
19,2020-12-16,18:00 (20:00),Premier League,Matchweek 13,Wed,Home,L,0,2,Everton,0.8,1.4,61,,Kasper Schmeichel,4-2-3-1,Lee Mason,Match Report,,14,2,20.5,0,0,0,2024,Leicester City
20,2020-12-20,14:15 (16:15),Premier League,Matchweek 14,Sun,Away,W,2,0,Tottenham,1.7,0.7,44,,Kasper Schmeichel,4-2-3-1,Craig Pawson,Match Report,,16,3,18.6,0,1,1,2024,Leicester City
21,2020-12-26,12:30 (14:30),Premier League,Matchweek 15,Sat,Home,D,2,2,Manchester Utd,0.9,1.7,54,,Kasper Schmeichel,4-2-3-1,Mike Dean,Match Report,,10,2,17.6,1,0,0,2024,Leicester City
22,2020-12-28,15:00 (17:00),Premier League,Matchweek 16,Mon,Away,D,1,1,Crystal Palace,1.9,0.5,66,,Kasper Schmeichel,4-2-3-1,Graham Scott,Match Report,,16,2,20.4,2,0,1,2024,Leicester City
23,2021-01-03,14:15 (16:15),Premier League,Matchweek 17,Sun,Away,W,2,1,Newcastle Utd,0.6,0.5,56,,Kasper Schmeichel,4-2-3-1,Robert Jones,Match Report,,9,3,20.2,0,0,0,2024,Leicester City
26,2021-01-16,20:00 (22:00),Premier League,Matchweek 19,Sat,Home,W,2,0,Southampton,2.2,0.6,47,,Kasper Schmeichel,4-2-3-1,Stuart Attwell,Match Report,,16,4,15.1,0,0,0,2024,Leicester City
27,2021-01-19,20:15 (22:15),Premier League,Matchweek 18,Tue,Home,W,2,0,Chelsea,1.4,0.7,36,,Kasper Schmeichel,4-1-4-1,Craig Pawson,Match Report,,8,6,17.1,0,0,0,2024,Leicester City
29,2021-01-27,20:15 (22:15),Premier League,Matchweek 20,Wed,Away,D,1,1,Everton,1.2,0.5,65,,Kasper Schmeichel,4-2-3-1,Mike Dean,Match Report,,19,6,21.4,2,0,0,2024,Leicester City
30,2021-01-31,14:00 (16:00),Premier League,Matchweek 21,Sun,Home,L,1,3,Leeds United,1.8,2.1,51,,Kasper Schmeichel,4-2-3-1,Chris Kavanagh,Match Report,,18,8,19.3,1,0,0,2024,Leicester City
31,2021-02-03,18:00 (20:00),Premier League,Matchweek 22,Wed,Away,W,2,0,Fulham,1.4,0.6,43,,Kasper Schmeichel,4-2-3-1,Robert Jones,Match Report,,9,5,15.6,0,0,0,2024,Leicester City
32,2021-02-07,14:00 (16:00),Premier League,Matchweek 23,Sun,Away,D,0,0,Wolves,0.8,1.1,56,,Kasper Schmeichel,4-2-3-1,Martin Atkinson,Match Report,,13,3,19.8,1,0,0,2024,Leicester City
34,2021-02-13,12:30 (14:30),Premier League,Matchweek 24,Sat,Home,W,3,1,Liverpool,1.9,1.7,38,,Kasper Schmeichel,4-2-3-1,Anthony Taylor,Match Report,,11,6,18.4,1,0,0,2024,Leicester City
36,2021-02-21,14:05 (16:05),Premier League,Matchweek 25,Sun,Away,W,2,1,Aston Villa,1.1,1.4,49,,Kasper Schmeichel,4-2-3-1,Michael Oliver,Match Report,,16,7,20.7,1,0,0,2024,Leicester City
38,2021-02-28,12:00 (14:00),Premier League,Matchweek 26,Sun,Home,L,1,3,Arsenal,0.4,2.3,44,,Kasper Schmeichel,4-4-2002,Paul Tierney,Match Report,,8,3,18.1,0,0,0,2024,Leicester City
39,2021-03-03,18:00 (20:00),Premier League,Matchweek 29,Wed,Away,D,1,1,Burnley,1.2,1.8,61,,Kasper Schmeichel,3-1-4-2,Andy Madley,Match Report,,16,4,20.0,0,0,0,2024,Leicester City
40,2021-03-06,20:00 (22:00),Premier League,Matchweek 27,Sat,Away,W,2,1,Brighton,0.9,0.8,63,,Kasper Schmeichel,3-1-4-2,Michael Oliver,Match Report,,8,4,17.1,0,0,0,2024,Leicester City
41,2021-03-14,14:00 (16:00),Premier League,Matchweek 28,Sun,Home,W,5,0,Sheffield Utd,4.0,0.1,71,,Kasper Schmeichel,3-4-1-2,Peter Bankes,Match Report,,19,9,16.3,0,0,0,2024,Leicester City
43,2021-04-03,17:30 (18:30),Premier League,Matchweek 30,Sat,Home,L,0,2,Manchester City,0.3,1.4,44,,Kasper Schmeichel,3-5-2002,Anthony Taylor,Match Report,,5,2,19.3,0,0,0,2024,Leicester City
44,2021-04-11,14:05 (15:05),Premier League,Matchweek 31,Sun,Away,L,2,3,West Ham,0.9,0.8,63,,Kasper Schmeichel,3-5-2002,Mike Dean,Match Report,,15,4,16.2,0,0,0,2024,Leicester City
46,2021-04-22,20:00 (21:00),Premier League,Matchweek 32,Thu,Home,W,3,0,West Brom,2.1,0.5,72,,Kasper Schmeichel,3-4-1-2,Andy Madley,Match Report,,17,7,20.5,1,0,0,2024,Leicester City
47,2021-04-26,20:00 (21:00),Premier League,Matchweek 33,Mon,Home,W,2,1,Crystal Palace,1.5,0.7,66,,Kasper Schmeichel,3-4-1-2,Graham Scott,Match Report,,13,5,17.0,1,0,0,2024,Leicester City
48,2021-04-30,20:00 (21:00),Premier League,Matchweek 34,Fri,Away,D,1,1,Southampton,1.9,0.9,70,,Kasper Schmeichel,3-4-1-2,Robert Jones,Match Report,,23,9,18.6,1,0,0,2024,Leicester City
49,2021-05-07,20:00 (21:00),Premier League,Matchweek 35,Fri,Home,L,2,4,Newcastle Utd,2.2,2.7,68,,Kasper Schmeichel,3-4-1-2,Darren England,Match Report,,25,9,16.2,1,0,0,2024,Leicester City
50,2021-05-11,18:00 (19:00),Premier League,Matchweek 36,Tue,Away,W,2,1,Manchester Utd,0.9,0.2,47,,Kasper Schmeichel,4-4-2002,Craig Pawson,Match Report,,12,3,20.3,1,0,0,2024,Leicester City
52,2021-05-18,20:15 (21:15),Premier League,Matchweek 37,Tue,Away,L,1,2,Chelsea,0.8,3.1,42,8000,Kasper Schmeichel,3-4-2003,Mike Dean,Match Report,,7,3,19.0,0,0,0,2024,Leicester City
53,2021-05-23,16:00 (17:00),Premier League,Matchweek 38,Sun,Home,L,2,4,Tottenham,1.9,1.5,47,8000,Kasper Schmeichel,4-4-2002,Anthony Taylor,Match Report,,8,4,22.6,0,2,2,2024,Leicester City
0,2020-09-12,20:00 (21:00),Premier League,Matchweek 1,Sat,Home,L,0,2,Newcastle Utd,1.0,1.6,58,,Mark Noble,4-2-3-1,Stuart Attwell,Match Report,,15,3,16.5,0,0,0,2024,West Ham United
2,2020-09-19,20:00 (21:00),Premier League,Matchweek 2,Sat,Away,L,1,2,Arsenal,2.0,1.1,38,,Declan Rice,5-4-2001,Michael Oliver,Match Report,,14,2,18.1,1,0,0,2024,West Ham United
4,2020-09-27,19:00 (20:00),Premier League,Matchweek 3,Sun,Home,W,4,0,Wolves,2.4,0.5,37,,Declan Rice,5-4-2001,Martin Atkinson,Match Report,,15,7,12.6,0,0,0,2024,West Ham United
6,2020-10-04,12:00 (13:00),Premier League,Matchweek 4,Sun,Away,W,3,0,Leicester City,2.0,0.6,31,,Declan Rice,5-4-2001,Andy Madley,Match Report,,14,6,13.2,0,0,0,2024,West Ham United
7,2020-10-18,16:30 (17:30),Premier League,Matchweek 5,Sun,Away,D,3,3,Tottenham,1.9,1.7,50,,Declan Rice,5-4-2001,Paul Tierney,Match Report,,13,4,15.2,1,0,0,2024,West Ham United
8,2020-10-24,12:30 (13:30),Premier League,Matchweek 6,Sat,Home,D,1,1,Manchester City,0.3,1.0,31,,Declan Rice,5-4-2001,Anthony Taylor,Match Report,,6,2,22.3,0,0,0,2024,West Ham United
9,2020-10-31,17:30 (19:30),Premier League,Matchweek 7,Sat,Away,L,1,2,Liverpool,0.3,1.7,28,,Declan Rice,5-4-2001,Kevin Friend,Match Report,,4,3,14.2,0,0,0,2024,West Ham United
10,2020-11-07,20:00 (22:00),Premier League,Matchweek 8,Sat,Home,W,1,0,Fulham,1.3,1.7,53,,Declan Rice,3-4-2003,Robert Jones,Match Report,,16,7,15.8,1,0,0,2024,West Ham United
11,2020-11-22,14:00 (16:00),Premier League,Matchweek 9,Sun,Away,W,1,0,Sheffield Utd,2.1,0.9,49,,Declan Rice,3-4-2003,Martin Atkinson,Match Report,,15,3,12.3,0,0,0,2024,West Ham United
12,2020-11-30,20:00 (22:00),Premier League,Matchweek 10,Mon,Home,W,2,1,Aston Villa,0.4,2.5,34,,Declan Rice,3-4-2003,Peter Bankes,Match Report,,6,2,15.8,0,0,0,2024,West Ham United
13,2020-12-05,17:30 (19:30),Premier League,Matchweek 11,Sat,Home,L,1,3,Manchester Utd,2.0,1.7,40,2000,Declan Rice,3-4-2003,Andre Marriner,Match Report,,19,6,15.7,1,0,0,2024,West Ham United
14,2020-12-11,20:00 (22:00),Premier League,Matchweek 12,Fri,Away,W,2,1,Leeds United,1.3,1.6,37,,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,19,8,16.8,1,0,0,2024,West Ham United
15,2020-12-16,20:00 (22:00),Premier League,Matchweek 13,Wed,Home,D,1,1,Crystal Palace,0.4,1.1,52,,Declan Rice,4-2-3-1,David Coote,Match Report,,9,2,20.1,1,0,0,2024,West Ham United
16,2020-12-21,20:00 (22:00),Premier League,Matchweek 14,Mon,Away,L,0,3,Chelsea,0.4,2.0,47,,Mark Noble,4-2-3-1,Chris Kavanagh,Match Report,,6,0,12.8,0,0,0,2024,West Ham United
17,2020-12-27,14:15 (16:15),Premier League,Matchweek 15,Sun,Home,D,2,2,Brighton,1.3,1.1,44,,Mark Noble,3-4-1-2,Simon Hooper,Match Report,,11,4,13.4,0,0,0,2024,West Ham United
18,2020-12-29,18:00 (20:00),Premier League,Matchweek 16,Tue,Away,D,0,0,Southampton,1.2,0.6,38,,Declan Rice,4-1-4-1,Andy Madley,Match Report,,8,3,13.9,0,0,0,2024,West Ham United
19,2021-01-01,17:30 (19:30),Premier League,Matchweek 17,Fri,Away,W,1,0,Everton,1.3,0.4,40,,Declan Rice,4-2-3-1,Kevin Friend,Match Report,,11,5,16.9,1,0,0,2024,West Ham United
21,2021-01-16,15:00 (17:00),Premier League,Matchweek 19,Sat,Home,W,1,0,Burnley,1.7,0.5,45,,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,15,3,12.9,1,0,0,2024,West Ham United
22,2021-01-19,18:00 (20:00),Premier League,Matchweek 18,Tue,Home,W,2,1,West Brom,2.0,0.5,59,,Declan Rice,4-2-3-1,Graham Scott,Match Report,,14,6,18.3,1,0,0,2024,West Ham United
24,2021-01-26,18:00 (20:00),Premier League,Matchweek 20,Tue,Away,W,3,2,Crystal Palace,2.8,0.7,46,,Declan Rice,4-2-3-1,Stuart Attwell,Match Report,,17,7,15.5,0,0,0,2024,West Ham United
26,2021-01-31,16:30 (18:30),Premier League,Matchweek 21,Sun,Home,L,1,3,Liverpool,0.8,2.0,33,,Declan Rice,4-2-3-1,Jonathan Moss,Match Report,,8,2,14.7,0,0,0,2024,West Ham United
27,2021-02-03,20:15 (22:15),Premier League,Matchweek 22,Wed,Away,W,3,1,Aston Villa,1.7,0.7,44,,Declan Rice,4-2-3-1,Andy Madley,Match Report,,20,9,18.9,1,0,0,2024,West Ham United
28,2021-02-06,17:30 (19:30),Premier League,Matchweek 23,Sat,Away,D,0,0,Fulham,1.0,1.5,40,,Declan Rice,4-2-3-1,Mike Dean,Match Report,,8,1,13.3,1,0,0,2024,West Ham United
30,2021-02-15,18:00 (20:00),Premier League,Matchweek 24,Mon,Home,W,3,0,Sheffield Utd,1.9,0.7,46,,Declan Rice,3-4-2003,Simon Hooper,Match Report,,12,8,19.0,2,1,1,2024,West Ham United
31,2021-02-21,12:00 (14:00),Premier League,Matchweek 25,Sun,Home,W,2,1,Tottenham,1.1,1.1,32,,Declan Rice,4-2-3-1,Craig Pawson,Match Report,,4,4,7.6,0,0,0,2024,West Ham United
32,2021-02-27,12:30 (14:30),Premier League,Matchweek 26,Sat,Away,L,1,2,Manchester City,1.5,0.5,37,,Declan Rice,3-4-2003,Michael Oliver,Match Report,,9,3,13.0,0,0,0,2024,West Ham United
33,2021-03-08,20:00 (22:00),Premier League,Matchweek 27,Mon,Home,W,2,0,Leeds United,1.8,1.4,35,,Declan Rice,4-2-3-1,Mike Dean,Match Report,,15,4,21.2,1,0,1,2024,West Ham United
34,2021-03-14,19:15 (21:15),Premier League,Matchweek 28,Sun,Away,L,0,1,Manchester Utd,0.6,1.5,39,,Mark Noble,3-1-4-2,Martin Atkinson,Match Report,,7,0,14.0,0,0,0,2024,West Ham United
35,2021-03-21,15:00 (17:00),Premier League,Matchweek 29,Sun,Home,D,3,3,Arsenal,2.4,1.4,38,,Declan Rice,4-2-3-1,Jonathan Moss,Match Report,,15,5,12.9,0,0,0,2024,West Ham United
36,2021-04-05,20:15 (21:15),Premier League,Matchweek 30,Mon,Away,W,3,2,Wolves,1.3,2.1,35,,Mark Noble,4-2-3-1,Michael Oliver,Match Report,,9,6,12.6,0,0,0,2024,West Ham United
37,2021-04-11,14:05 (15:05),Premier League,Matchweek 31,Sun,Home,W,3,2,Leicester City,0.8,0.9,37,,Mark Noble,3-4-1-2,Mike Dean,Match Report,,4,4,15.4,0,0,0,2024,West Ham United
38,2021-04-17,12:30 (13:30),Premier League,Matchweek 32,Sat,Away,L,2,3,Newcastle Utd,1.9,2.2,66,,Mark Noble,3-4-1-2,Kevin Friend,Match Report,,15,5,19.3,0,1,1,2024,West Ham United
39,2021-04-24,17:30 (18:30),Premier League,Matchweek 33,Sat,Home,L,0,1,Chelsea,0.4,2.5,45,,Mark Noble,3-4-1-2,Chris Kavanagh,Match Report,,9,2,23.2,1,0,0,2024,West Ham United
40,2021-05-03,20:15 (21:15),Premier League,Matchweek 34,Mon,Away,W,2,1,Burnley,2.3,2.0,55,,Aaron Cresswell,4-2-3-1,Anthony Taylor,Match Report,,22,4,16.9,1,0,0,2024,West Ham United
41,2021-05-09,16:30 (17:30),Premier League,Matchweek 35,Sun,Home,L,0,1,Everton,1.3,1.5,68,,Aaron Cresswell,4-2-3-1,Stuart Attwell,Match Report,,11,0,15.8,0,0,0,2024,West Ham United
42,2021-05-15,20:00 (21:00),Premier League,Matchweek 36,Sat,Away,D,1,1,Brighton,1.7,0.8,49,,Declan Rice,4-2-3-1,Andre Marriner,Match Report,,15,2,18.6,0,0,0,2024,West Ham United
43,2021-05-19,20:15 (21:15),Premier League,Matchweek 37,Wed,Away,W,3,1,West Brom,3.4,1.1,48,5371,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,20,9,16.2,1,0,1,2024,West Ham United
44,2021-05-23,16:00 (17:00),Premier League,Matchweek 38,Sun,Home,W,3,0,Southampton,1.3,1.5,38,10000,Declan Rice,4-2-3-1,Martin Atkinson,Match Report,,14,7,15.9,0,0,0,2024,West Ham United
0,2020-09-13,16:30 (17:30),Premier League,Matchweek 1,Sun,Home,L,0,1,Everton,1.1,1.2,52,,Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,9,5,12.6,0,0,0,2024,Tottenham Hotspur
2,2020-09-20,12:00 (13:00),Premier League,Matchweek 2,Sun,Away,W,5,2,Southampton,2.1,2.0,49,,Hugo Lloris,4-3-2003,David Coote,Match Report,,9,6,17.4,0,0,0,2024,Tottenham Hotspur
4,2020-09-27,14:00 (15:00),Premier League,Matchweek 3,Sun,Home,D,1,1,Newcastle Utd,2.9,1.0,66,,Hugo Lloris,4-2-3-1,Peter Bankes,Match Report,,23,12,14.7,2,0,0,2024,Tottenham Hotspur
7,2020-10-04,16:30 (17:30),Premier League,Matchweek 4,Sun,Away,W,6,1,Manchester Utd,3.4,0.9,61,,Hugo Lloris,4-3-2003,Anthony Taylor,Match Report,,21,7,16.4,1,1,1,2024,Tottenham Hotspur
8,2020-10-18,16:30 (17:30),Premier League,Matchweek 5,Sun,Home,D,3,3,West Ham,1.7,1.9,50,,Hugo Lloris,4-2-3-1,Paul Tierney,Match Report,,11,6,19.8,1,0,0,2024,Tottenham Hotspur
10,2020-10-26,20:00 (22:00),Premier League,Matchweek 6,Mon,Away,W,1,0,Burnley,0.6,1.0,61,,Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,9,3,14.5,0,0,0,2024,Tottenham Hotspur
12,2020-11-01,19:15 (21:15),Premier League,Matchweek 7,Sun,Home,W,2,1,Brighton,1.7,0.3,44,,Hugo Lloris,4-2-3-1,Graham Scott,Match Report,,8,2,18.7,1,1,1,2024,Tottenham Hotspur
14,2020-11-08,12:00 (14:00),Premier League,Matchweek 8,Sun,Away,W,1,0,West Brom,1.9,0.8,58,,Harry Kane,4-2-3-1,Andy Madley,Match Report,,19,5,17.5,1,0,0,2024,Tottenham Hotspur
15,2020-11-21,17:30 (19:30),Premier League,Matchweek 9,Sat,Home,W,2,0,Manchester City,0.7,1.4,34,,Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,4,2,21.3,1,0,0,2024,Tottenham Hotspur
17,2020-11-29,16:30 (18:30),Premier League,Matchweek 10,Sun,Away,D,0,0,Chelsea,0.2,0.8,40,,Hugo Lloris,4-2-3-1,Paul Tierney,Match Report,,5,1,23.8,1,0,0,2024,Tottenham Hotspur
19,2020-12-06,16:30 (18:30),Premier League,Matchweek 11,Sun,Home,W,2,0,Arsenal,0.3,0.6,31,2000,Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,5,3,23.3,1,0,0,2024,Tottenham Hotspur
21,2020-12-13,14:15 (16:15),Premier League,Matchweek 12,Sun,Away,D,1,1,Crystal Palace,0.9,1.6,56,2000,Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,14,6,20.4,3,0,0,2024,Tottenham Hotspur
